Absolute path,Relative path
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000001.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000001.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000002.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000002.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000003.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000003.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000004.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000004.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000005.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000005.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000006.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000006.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000007.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000007.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000008.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000008.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000009.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000009.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000010.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000010.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000011.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000011.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000012.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000012.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000013.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000013.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000014.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000014.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000015.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000015.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000016.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000016.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000017.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000017.jpg
C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000018.jpg,C:\Users\Максим\Downloads\labs-lab2-var6\labs-lab2-var6\lab_2\image\000018.jpg
